TimeStamps,AnkleAccelerometer,,,AnkleAngularVelocity,,,AnkleLuminosity,RightPocketAccelerometer,,,RightPocketAngularVelocity,,,RightPocketLuminosity,BeltAccelerometer,,,BeltAngularVelocity,,,BeltLuminosity,NeckAccelerometer,,,NeckAngularVelocity,,,NeckLuminosity,WristAccelerometer,,,WristAngularVelocity,,,WristLuminosity,BrainSensor,Infrared1,Infrared2,Infrared3,Infrared4,Infrared5,Infrared6,Subject,Activity,Trial
,x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),,,,,,,
2018-07-06T11:45:39.796872,-0.27,0.91,0.361,-0.366,0.488,0.244,918.154,0.393,-0.696,0.672,-0.671,-1.28,-0.244,2.323,-0.096,-0.1,1.044,0.427,-0.061,0.427,11.495,-0.376,-0.094,0.891,0.244,-1.28,-0.122,421.768,-0.071,0.778,0.689,1.585,0.488,0,253.652,55,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:39.845507,-0.27,0.91,0.361,-0.244,0.488,0.122,918.154,0.393,-0.696,0.672,-0.244,-0.793,-0.366,2.323,-0.099,-0.104,1.039,0.366,0.244,0.366,11.495,-0.376,-0.094,0.891,0.366,-1.89,-0.488,421.768,-0.069,0.78,0.687,0.549,0.671,0.183,253.652,53,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:39.899651,-0.271,0.909,0.357,-0.427,0.671,-0.122,918.154,0.385,-0.693,0.671,-0.488,-0.793,-0.305,2.323,-0.097,-0.099,1.044,0.61,-0.061,0.305,11.495,-0.371,-0.099,0.883,1.037,-0.366,0.183,421.768,-0.069,0.78,0.687,-0.61,0.366,0.305,253.652,40,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:39.959817,-0.274,0.917,0.364,-0.671,0.671,0,918.154,0.388,-0.693,0.67,-0.61,-0.915,-0.305,2.323,-0.097,-0.099,1.044,0.366,-0.427,0.305,11.495,-0.375,-0.092,0.885,0.793,-1.463,0.488,421.768,-0.067,0.775,0.691,0.61,0.366,0,253.652,58,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:40.024993,-0.274,0.917,0.364,-0.732,0.366,0.427,918.154,0.391,-0.696,0.673,-1.037,-0.976,0,2.323,-0.098,-0.104,1.048,0.305,0.244,0.366,11.495,-0.362,-0.094,0.888,0.305,-1.768,-0.976,421.768,-0.071,0.778,0.689,0.61,0.366,0.183,253.652,56,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:40.100197,-0.272,0.907,0.36,0.061,0.61,0.122,918.154,0.389,-0.691,0.673,-0.244,-0.793,-0.244,2.323,-0.098,-0.102,1.046,0.244,0.122,0.183,11.495,-0.365,-0.097,0.886,-0.122,1.159,1.341,421.768,-0.068,0.778,0.688,1.22,0.549,0,253.652,34,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:40.170389,-0.27,0.916,0.36,-0.244,0.61,0.061,918.154,0.388,-0.695,0.671,0.244,-0.793,-0.305,2.323,-0.096,-0.105,1.042,0.305,-0.122,0.427,11.495,-0.37,-0.097,0.892,0.732,-0.122,0.732,421.768,-0.071,0.781,0.686,0.122,0.61,0.183,253.652,-38,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:40.230554,-0.27,0.911,0.359,-0.793,0.427,0.244,918.154,0.388,-0.695,0.671,-0.976,-0.976,-0.244,2.323,-0.097,-0.103,1.042,0.671,0.183,0.366,11.495,-0.37,-0.097,0.892,0.061,0.122,0.976,421.768,-0.069,0.776,0.688,-0.488,0.488,0.183,253.652,-6,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:40.289712,-0.274,0.911,0.361,-0.61,0.732,-0.305,918.154,0.387,-0.695,0.668,-0.427,-0.915,-0.183,2.323,-0.097,-0.103,1.042,0.793,0.366,0.488,11.495,-0.371,-0.094,0.887,0.305,0.549,0.488,421.768,-0.069,0.776,0.688,0,0.427,0.122,253.652,81,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:40.361911,-0.272,0.913,0.361,-0.366,0.427,0.366,918.154,0.391,-0.694,0.673,-0.305,-0.793,-0.366,2.323,-0.098,-0.1,1.049,0.366,0,0.366,11.495,-0.372,-0.093,0.884,0.793,0.854,0.488,421.768,-0.071,0.778,0.689,0.793,0.61,0.061,253.652,140,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:40.419567,-0.272,0.913,0.361,-0.671,0.427,0.244,918.154,0.39,-0.696,0.673,-0.427,-0.732,-0.305,2.323,-0.097,-0.103,1.043,0.488,0.122,0.305,11.495,-0.368,-0.097,0.894,0.427,-0.122,-0.244,421.768,-0.071,0.779,0.685,0.305,0.305,0.183,253.652,99,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:40.500285,-0.269,0.911,0.36,-0.915,0.549,0.122,918.154,0.386,-0.693,0.67,-0.61,-0.915,-0.183,2.323,-0.098,-0.105,1.041,0.549,0.244,0.305,11.495,-0.365,-0.097,0.884,-0.061,0.671,-0.183,421.768,-0.07,0.779,0.687,0.793,0.488,0.122,253.652,17,1,1,0,1,1,0,6,3,1,11
2018-07-06T11:45:40.570478,-0.271,0.911,0.36,-0.549,0.671,-0.244,918.154,0.387,-0.693,0.672,-0.854,-1.037,-0.061,2.323,-0.098,-0.103,1.046,0.732,0.061,0.305,11.495,-0.365,-0.097,0.884,0.854,-0.305,0.244,421.768,-0.069,0.779,0.687,0.793,0.305,0.122,253.652,-104,1,1,0,1,1,0,6,3,1,11
